"ID" "Item" "Y" "Problem"
487 14 1 4
488 14 1 4
489 14 1 4
490 14 1 4
491 14 1 4
492 14 1 4
493 14 1 4
494 14 1 4
495 14 1 4
496 14 1 4
497 14 0 4
498 14 0 4
499 14 0 4
500 14 0 4
1 15 0 4
2 15 0 4
3 15 0 4
4 15 1 4
5 15 0 4
6 15 0 4
7 15 0 4
8 15 0 4
9 15 1 4
10 15 1 4
11 15 0 4
12 15 0 4
13 15 1 4
14 15 1 4
15 15 1 4
16 15 1 4
17 15 0 4
18 15 1 4
19 15 0 4
20 15 1 4
21 15 0 4
22 15 0 4
23 15 0 4
24 15 0 4
25 15 1 4
26 15 1 4
27 15 0 4
28 15 1 4
29 15 0 4
30 15 1 4
31 15 0 4
32 15 0 4
33 15 0 4
34 15 0 4
35 15 1 4
36 15 1 4
37 15 0 4
38 15 1 4
39 15 0 4
40 15 1 4
41 15 1 4
42 15 1 4
43 15 1 4
44 15 1 4
45 15 0 4
46 15 1 4
47 15 0 4
48 15 1 4
49 15 0 4
50 15 0 4
51 15 1 4
52 15 1 4
53 15 0 4
54 15 1 4
55 15 0 4
56 15 0 4
57 15 0 4
58 15 0 4
59 15 1 4
60 15 1 4
61 15 0 4
62 15 0 4
63 15 0 4
64 15 1 4
65 15 0 4
66 15 1 4
67 15 1 4
68 15 0 4
69 15 0 4
70 15 0 4
71 15 1 4
72 15 1 4
73 15 0 4
74 15 0 4
75 15 0 4
76 15 0 4
77 15 0 4
78 15 1 4
79 15 0 4
80 15 1 4
81 15 0 4
82 15 0 4
83 15 1 4
84 15 0 4
85 15 1 4
86 15 0 4
87 15 0 4
88 15 1 4
89 15 0 4
90 15 0 4
91 15 1 4
92 15 0 4
93 15 1 4
94 15 1 4
95 15 1 4
96 15 1 4
97 15 1 4
98 15 0 4
99 15 1 4
100 15 1 4
101 15 0 4
102 15 1 4
103 15 0 4
104 15 1 4
105 15 1 4
106 15 0 4
107 15 0 4
108 15 1 4
109 15 0 4
110 15 0 4
111 15 0 4
112 15 0 4
113 15 1 4
114 15 1 4
115 15 0 4
116 15 0 4
117 15 1 4
118 15 0 4
119 15 1 4
120 15 1 4
121 15 1 4
122 15 0 4
123 15 0 4
124 15 1 4
125 15 0 4
126 15 0 4
127 15 1 4
128 15 0 4
129 15 0 4
130 15 0 4
131 15 1 4
132 15 1 4
133 15 0 4
134 15 1 4
135 15 1 4
136 15 0 4
137 15 1 4
138 15 0 4
139 15 1 4
140 15 0 4
141 15 0 4
142 15 0 4
143 15 0 4
144 15 1 4
145 15 1 4
146 15 1 4
147 15 1 4
148 15 0 4
149 15 0 4
150 15 0 4
151 15 0 4
152 15 0 4
153 15 0 4
154 15 0 4
155 15 0 4
156 15 1 4
157 15 0 4
158 15 1 4
159 15 0 4
160 15 0 4
161 15 1 4
162 15 0 4
163 15 0 4
164 15 0 4
165 15 1 4
166 15 0 4
167 15 0 4
168 15 0 4
169 15 0 4
170 15 0 4
171 15 0 4
172 15 0 4
173 15 0 4
174 15 0 4
175 15 1 4
176 15 0 4
177 15 0 4
178 15 1 4
179 15 1 4
180 15 1 4
181 15 1 4
182 15 1 4
183 15 0 4
184 15 0 4
185 15 1 4
186 15 1 4
187 15 1 4
188 15 1 4
189 15 1 4
190 15 1 4
191 15 0 4
192 15 0 4
193 15 0 4
194 15 0 4
195 15 0 4
196 15 0 4
197 15 1 4
198 15 0 4
199 15 0 4
200 15 0 4
201 15 0 4
202 15 0 4
203 15 0 4
204 15 0 4
205 15 1 4
206 15 1 4
207 15 1 4
208 15 0 4
209 15 0 4
210 15 0 4
211 15 1 4
212 15 1 4
213 15 1 4
214 15 1 4
215 15 1 4
216 15 0 4
217 15 1 4
218 15 0 4
219 15 0 4
220 15 1 4
221 15 0 4
222 15 1 4
223 15 0 4
224 15 0 4
225 15 1 4
226 15 0 4
227 15 0 4
228 15 0 4
229 15 1 4
230 15 1 4
231 15 0 4
232 15 1 4
233 15 0 4
234 15 0 4
235 15 1 4
236 15 1 4
237 15 0 4
238 15 1 4
239 15 0 4
240 15 0 4
241 15 1 4
242 15 0 4
243 15 0 4
244 15 0 4
245 15 1 4
246 15 1 4
247 15 0 4
248 15 1 4
249 15 1 4
250 15 1 4
251 15 1 4
252 15 1 4
253 15 0 4
254 15 0 4
255 15 0 4
256 15 1 4
257 15 1 4
258 15 1 4
259 15 1 4
260 15 0 4
261 15 1 4
262 15 1 4
263 15 1 4
264 15 0 4
265 15 1 4
266 15 1 4
267 15 1 4
268 15 1 4
269 15 0 4
270 15 0 4
271 15 0 4
272 15 0 4
273 15 1 4
274 15 1 4
275 15 0 4
276 15 1 4
277 15 0 4
278 15 0 4
279 15 0 4
280 15 0 4
281 15 1 4
282 15 0 4
283 15 0 4
284 15 0 4
285 15 1 4
286 15 0 4
287 15 1 4
288 15 0 4
289 15 0 4
290 15 0 4
291 15 1 4
292 15 0 4
293 15 0 4
294 15 1 4
295 15 0 4
296 15 0 4
297 15 1 4
298 15 1 4
299 15 0 4
300 15 1 4
301 15 1 4
302 15 1 4
303 15 0 4
304 15 0 4
305 15 1 4
306 15 1 4
307 15 0 4
308 15 0 4
309 15 0 4
310 15 0 4
311 15 0 4
312 15 1 4
313 15 1 4
314 15 0 4
315 15 1 4
316 15 1 4
317 15 0 4
318 15 0 4
319 15 1 4
320 15 0 4
321 15 1 4
322 15 0 4
323 15 0 4
324 15 0 4
325 15 1 4
326 15 1 4
327 15 1 4
328 15 0 4
329 15 0 4
330 15 1 4
331 15 1 4
332 15 1 4
333 15 1 4
334 15 0 4
335 15 0 4
336 15 0 4
337 15 0 4
338 15 0 4
339 15 0 4
340 15 0 4
341 15 0 4
342 15 0 4
343 15 1 4
344 15 1 4
345 15 0 4
346 15 1 4
347 15 1 4
348 15 0 4
349 15 0 4
350 15 1 4
351 15 1 4
352 15 0 4
353 15 1 4
354 15 1 4
355 15 0 4
356 15 1 4
357 15 0 4
358 15 0 4
359 15 1 4
360 15 1 4
361 15 0 4
362 15 0 4
363 15 0 4
364 15 1 4
365 15 0 4
366 15 1 4
367 15 0 4
368 15 0 4
369 15 0 4
370 15 0 4
371 15 1 4
372 15 1 4
373 15 0 4
374 15 1 4
375 15 1 4
376 15 1 4
377 15 0 4
378 15 1 4
379 15 0 4
380 15 1 4
381 15 0 4
382 15 0 4
383 15 1 4
384 15 1 4
385 15 0 4
386 15 0 4
387 15 1 4
388 15 0 4
389 15 0 4
390 15 0 4
391 15 1 4
392 15 0 4
393 15 0 4
394 15 1 4
395 15 0 4
396 15 1 4
397 15 0 4
398 15 0 4
399 15 0 4
400 15 0 4
401 15 1 4
402 15 0 4
403 15 0 4
404 15 1 4
405 15 1 4
406 15 0 4
407 15 1 4
408 15 1 4
409 15 0 4
410 15 0 4
411 15 1 4
412 15 0 4
413 15 0 4
414 15 0 4
415 15 0 4
416 15 0 4
417 15 1 4
418 15 1 4
419 15 0 4
420 15 0 4
421 15 0 4
422 15 1 4
423 15 0 4
424 15 0 4
425 15 0 4
426 15 0 4
427 15 1 4
428 15 1 4
429 15 1 4
430 15 1 4
431 15 1 4
432 15 0 4
433 15 1 4
434 15 0 4
435 15 1 4
436 15 0 4
437 15 0 4
438 15 0 4
439 15 1 4
440 15 1 4
441 15 1 4
442 15 0 4
443 15 0 4
444 15 0 4
445 15 1 4
446 15 1 4
447 15 1 4
448 15 1 4
449 15 1 4
450 15 0 4
451 15 1 4
452 15 1 4
453 15 1 4
454 15 0 4
455 15 1 4
456 15 0 4
457 15 1 4
458 15 1 4
459 15 0 4
460 15 0 4
461 15 1 4
462 15 1 4
463 15 0 4
464 15 1 4
465 15 0 4
466 15 0 4
467 15 0 4
468 15 0 4
469 15 0 4
470 15 0 4
471 15 1 4
472 15 1 4
473 15 0 4
474 15 0 4
475 15 0 4
476 15 1 4
477 15 0 4
478 15 1 4
479 15 1 4
480 15 0 4
481 15 0 4
482 15 1 4
483 15 0 4
484 15 0 4
485 15 1 4
486 15 0 4
487 15 1 4
488 15 1 4
489 15 1 4
490 15 0 4
491 15 1 4
492 15 0 4
493 15 0 4
494 15 0 4
495 15 1 4
496 15 0 4
497 15 0 4
498 15 0 4
499 15 1 4
500 15 1 4
1 16 1 4
2 16 1 4
3 16 1 4
4 16 1 4
5 16 1 4
6 16 1 4
7 16 1 4
8 16 1 4
9 16 1 4
10 16 1 4
11 16 0 4
12 16 1 4
13 16 1 4
14 16 1 4
15 16 1 4
16 16 1 4
17 16 1 4
18 16 1 4
19 16 1 4
20 16 1 4
21 16 1 4
22 16 1 4
23 16 0 4
24 16 1 4
25 16 1 4
26 16 1 4
27 16 1 4
28 16 1 4
29 16 0 4
30 16 1 4
31 16 1 4
32 16 1 4
33 16 0 4
34 16 1 4
35 16 1 4
36 16 1 4
37 16 1 4
38 16 1 4
39 16 1 4
40 16 0 4
41 16 1 4
42 16 1 4
43 16 0 4
44 16 1 4
45 16 1 4
46 16 1 4
47 16 1 4
48 16 1 4
49 16 0 4
50 16 0 4
51 16 1 4
52 16 1 4
53 16 1 4
54 16 1 4
55 16 0 4
56 16 1 4
57 16 0 4
58 16 0 4
59 16 1 4
60 16 1 4
61 16 1 4
62 16 1 4
63 16 0 4
64 16 1 4
65 16 1 4
66 16 1 4
67 16 1 4
68 16 0 4
69 16 0 4
70 16 1 4
71 16 1 4
72 16 0 4
73 16 1 4
74 16 1 4
75 16 1 4
76 16 0 4
77 16 1 4
78 16 0 4
79 16 0 4
80 16 1 4
81 16 1 4
82 16 0 4
83 16 1 4
84 16 0 4
85 16 1 4
86 16 0 4
87 16 0 4
88 16 1 4
89 16 0 4
90 16 1 4
91 16 1 4
92 16 1 4
93 16 1 4
94 16 1 4
95 16 0 4
96 16 1 4
97 16 1 4
98 16 1 4
99 16 0 4
100 16 1 4
101 16 1 4
102 16 0 4
103 16 1 4
104 16 1 4
105 16 1 4
106 16 1 4
107 16 1 4
108 16 1 4
109 16 0 4
110 16 1 4
111 16 1 4
112 16 0 4
113 16 1 4
114 16 1 4
115 16 0 4
116 16 0 4
117 16 1 4
118 16 1 4
119 16 1 4
120 16 1 4
121 16 1 4
122 16 0 4
123 16 1 4
124 16 1 4
125 16 0 4
126 16 1 4
127 16 1 4
128 16 1 4
129 16 1 4
130 16 0 4
131 16 1 4
132 16 1 4
133 16 1 4
134 16 1 4
135 16 1 4
136 16 0 4
137 16 1 4
138 16 0 4
139 16 1 4
140 16 0 4
141 16 0 4
142 16 1 4
143 16 0 4
144 16 1 4
145 16 1 4
146 16 1 4
147 16 1 4
148 16 0 4
149 16 1 4
150 16 0 4
151 16 0 4
152 16 0 4
153 16 0 4
154 16 1 4
155 16 1 4
156 16 1 4
157 16 1 4
158 16 0 4
159 16 0 4
160 16 0 4
161 16 1 4
162 16 0 4
163 16 0 4
164 16 1 4
165 16 1 4
166 16 1 4
167 16 1 4
168 16 1 4
169 16 0 4
170 16 0 4
171 16 0 4
172 16 0 4
173 16 1 4
174 16 0 4
175 16 1 4
176 16 0 4
177 16 0 4
178 16 1 4
179 16 1 4
180 16 1 4
181 16 1 4
182 16 1 4
183 16 0 4
184 16 0 4
185 16 0 4
186 16 1 4
187 16 1 4
188 16 1 4
189 16 0 4
190 16 1 4
191 16 1 4
192 16 0 4
193 16 1 4
194 16 0 4
195 16 0 4
196 16 1 4
197 16 0 4
198 16 1 4
199 16 0 4
200 16 1 4
201 16 1 4
202 16 0 4
203 16 1 4
204 16 0 4
205 16 0 4
206 16 1 4
207 16 1 4
208 16 1 4
209 16 0 4
210 16 1 4
211 16 1 4
212 16 1 4
213 16 1 4
214 16 1 4
215 16 1 4
216 16 1 4
217 16 1 4
218 16 1 4
219 16 1 4
220 16 1 4
221 16 1 4
222 16 1 4
223 16 0 4
224 16 0 4
225 16 1 4
226 16 1 4
227 16 1 4
228 16 1 4
229 16 1 4
230 16 1 4
231 16 0 4
232 16 1 4
233 16 1 4
234 16 0 4
235 16 1 4
236 16 0 4
237 16 1 4
238 16 1 4
239 16 0 4
240 16 1 4
241 16 1 4
242 16 1 4
243 16 0 4
244 16 1 4
245 16 1 4
246 16 1 4
247 16 1 4
248 16 1 4
249 16 1 4
250 16 1 4
251 16 1 4
252 16 0 4
253 16 1 4
254 16 0 4
255 16 0 4
256 16 0 4
257 16 1 4
258 16 1 4
259 16 1 4
260 16 1 4
261 16 1 4
262 16 1 4
263 16 1 4
264 16 0 4
265 16 1 4
266 16 0 4
267 16 1 4
268 16 1 4
269 16 0 4
270 16 0 4
271 16 1 4
272 16 0 4
273 16 1 4
274 16 1 4
275 16 1 4
276 16 1 4
277 16 0 4
278 16 0 4
279 16 0 4
280 16 1 4
281 16 1 4
282 16 1 4
283 16 0 4
284 16 0 4
285 16 1 4
286 16 0 4
287 16 1 4
288 16 0 4
289 16 1 4
290 16 0 4
291 16 1 4
292 16 1 4
293 16 0 4
294 16 0 4
295 16 1 4
296 16 1 4
297 16 1 4
298 16 1 4
299 16 1 4
300 16 0 4
301 16 1 4
302 16 0 4
303 16 0 4
304 16 1 4
305 16 1 4
306 16 1 4
307 16 0 4
308 16 1 4
309 16 1 4
310 16 0 4
311 16 1 4
312 16 1 4
313 16 1 4
314 16 1 4
315 16 0 4
316 16 1 4
317 16 1 4
318 16 1 4
319 16 1 4
320 16 1 4
321 16 1 4
322 16 1 4
323 16 1 4
324 16 0 4
325 16 0 4
326 16 1 4
327 16 1 4
328 16 1 4
329 16 1 4
330 16 1 4
331 16 1 4
332 16 0 4
333 16 1 4
334 16 0 4
335 16 0 4
336 16 1 4
337 16 1 4
338 16 0 4
339 16 1 4
340 16 1 4
341 16 0 4
342 16 1 4
343 16 1 4
344 16 1 4
345 16 0 4
346 16 1 4
347 16 1 4
348 16 1 4
349 16 0 4
350 16 1 4
351 16 1 4
352 16 1 4
353 16 1 4
354 16 1 4
355 16 1 4
356 16 1 4
357 16 0 4
358 16 1 4
359 16 1 4
360 16 1 4
361 16 0 4
362 16 1 4
363 16 1 4
364 16 0 4
365 16 0 4
366 16 1 4
367 16 1 4
368 16 1 4
369 16 1 4
370 16 0 4
371 16 1 4
372 16 1 4
373 16 1 4
374 16 0 4
375 16 0 4
376 16 1 4
377 16 1 4
378 16 0 4
379 16 0 4
380 16 1 4
381 16 0 4
382 16 0 4
383 16 1 4
384 16 1 4
385 16 0 4
386 16 1 4
387 16 1 4
388 16 1 4
389 16 1 4
390 16 1 4
391 16 0 4
392 16 1 4
393 16 1 4
394 16 1 4
395 16 0 4
396 16 1 4
397 16 0 4
398 16 0 4
399 16 1 4
400 16 1 4
401 16 1 4
402 16 1 4
403 16 1 4
404 16 1 4
405 16 1 4
406 16 1 4
407 16 1 4
408 16 1 4
409 16 1 4
410 16 1 4
411 16 1 4
412 16 0 4
413 16 1 4
414 16 0 4
415 16 1 4
416 16 1 4
417 16 1 4
418 16 1 4
419 16 1 4
420 16 0 4
421 16 1 4
422 16 1 4
423 16 1 4
424 16 0 4
425 16 0 4
426 16 1 4
427 16 1 4
428 16 0 4
429 16 1 4
430 16 0 4
431 16 1 4
432 16 1 4
433 16 1 4
434 16 0 4
435 16 1 4
436 16 0 4
437 16 1 4
438 16 0 4
439 16 0 4
440 16 1 4
441 16 1 4
442 16 1 4
443 16 0 4
444 16 0 4
445 16 1 4
446 16 0 4
447 16 1 4
448 16 1 4
449 16 1 4
450 16 0 4
451 16 1 4
452 16 1 4
453 16 1 4
454 16 0 4
455 16 1 4
456 16 0 4
457 16 1 4
458 16 1 4
459 16 1 4
460 16 1 4
461 16 1 4
462 16 0 4
463 16 1 4
464 16 1 4
465 16 1 4
466 16 0 4
467 16 1 4
468 16 0 4
469 16 1 4
470 16 0 4
471 16 0 4
472 16 1 4
473 16 0 4
474 16 1 4
475 16 1 4
476 16 1 4
477 16 1 4
478 16 1 4
479 16 1 4
480 16 1 4
481 16 0 4
482 16 1 4
483 16 1 4
484 16 0 4
485 16 1 4
486 16 1 4
487 16 1 4
488 16 1 4
489 16 1 4
490 16 1 4
491 16 1 4
492 16 1 4
493 16 0 4
494 16 1 4
495 16 1 4
496 16 1 4
497 16 1 4
498 16 0 4
499 16 0 4
500 16 0 4
1 17 0 5
2 17 1 5
3 17 0 5
4 17 1 5
5 17 1 5
6 17 1 5
7 17 0 5
8 17 0 5
9 17 0 5
10 17 1 5
11 17 1 5
12 17 0 5
13 17 1 5
14 17 1 5
15 17 1 5
16 17 1 5
17 17 1 5
18 17 1 5
19 17 1 5
20 17 1 5
21 17 1 5
22 17 0 5
23 17 1 5
24 17 1 5
25 17 1 5
26 17 1 5
27 17 1 5
28 17 1 5
29 17 1 5
30 17 1 5
31 17 1 5
32 17 0 5
33 17 1 5
34 17 0 5
35 17 1 5
36 17 0 5
37 17 0 5
38 17 1 5
39 17 1 5
40 17 1 5
41 17 1 5
42 17 1 5
43 17 1 5
44 17 0 5
45 17 1 5
46 17 1 5
47 17 0 5
48 17 1 5
49 17 0 5
50 17 0 5
51 17 1 5
52 17 1 5
53 17 0 5
54 17 1 5
55 17 0 5
56 17 1 5
57 17 0 5
58 17 1 5
59 17 0 5
60 17 1 5
61 17 1 5
62 17 1 5
63 17 0 5
64 17 1 5
65 17 0 5
66 17 1 5
67 17 1 5
68 17 0 5
69 17 0 5
70 17 0 5
71 17 0 5
72 17 1 5
73 17 0 5
74 17 1 5
75 17 0 5
76 17 1 5
77 17 1 5
78 17 1 5
79 17 0 5
80 17 1 5
81 17 0 5
82 17 0 5
83 17 0 5
84 17 0 5
85 17 1 5
86 17 1 5
87 17 0 5
88 17 1 5
89 17 1 5
90 17 1 5
91 17 1 5
92 17 1 5
93 17 1 5
94 17 1 5
95 17 0 5
96 17 1 5
97 17 1 5
98 17 0 5
99 17 1 5
100 17 1 5
101 17 0 5
102 17 1 5
103 17 1 5
104 17 1 5
105 17 1 5
106 17 0 5
107 17 1 5
108 17 1 5
109 17 1 5
110 17 1 5
111 17 1 5
112 17 1 5
113 17 0 5
114 17 1 5
115 17 1 5
116 17 1 5
117 17 1 5
118 17 1 5
119 17 1 5
120 17 1 5
121 17 1 5
122 17 0 5
123 17 0 5
124 17 0 5
125 17 0 5
126 17 1 5
127 17 1 5
128 17 0 5
129 17 0 5
130 17 0 5
131 17 1 5
132 17 1 5
133 17 0 5
134 17 1 5
135 17 0 5
136 17 0 5
137 17 1 5
138 17 1 5
139 17 1 5
140 17 0 5
141 17 1 5
142 17 1 5
143 17 1 5
144 17 1 5
145 17 1 5
146 17 1 5
147 17 0 5
148 17 0 5
149 17 0 5
150 17 1 5
151 17 0 5
152 17 1 5
153 17 0 5
154 17 1 5
155 17 1 5
156 17 1 5
157 17 1 5
158 17 1 5
159 17 0 5
160 17 0 5
161 17 1 5
162 17 0 5
163 17 0 5
164 17 1 5
165 17 1 5
166 17 0 5
167 17 1 5
168 17 0 5
169 17 0 5
170 17 0 5
171 17 0 5
172 17 1 5
173 17 1 5
174 17 0 5
175 17 1 5
176 17 0 5
177 17 0 5
178 17 1 5
179 17 1 5
180 17 1 5
181 17 1 5
182 17 0 5
183 17 1 5
184 17 0 5
185 17 1 5
186 17 1 5
187 17 1 5
188 17 1 5
189 17 0 5
190 17 1 5
191 17 0 5
192 17 0 5
193 17 0 5
194 17 0 5
195 17 0 5
196 17 1 5
197 17 0 5
198 17 0 5
199 17 0 5
200 17 1 5
201 17 1 5
202 17 1 5
203 17 1 5
204 17 0 5
205 17 1 5
206 17 1 5
207 17 0 5
208 17 1 5
209 17 0 5
210 17 0 5
211 17 1 5
212 17 0 5
213 17 1 5
214 17 1 5
215 17 1 5
216 17 1 5
217 17 1 5
218 17 1 5
219 17 1 5
220 17 1 5
221 17 1 5
222 17 1 5
223 17 0 5
224 17 0 5
225 17 1 5
226 17 0 5
227 17 0 5
228 17 1 5
229 17 1 5
230 17 0 5
231 17 0 5
232 17 1 5
233 17 1 5
234 17 0 5
235 17 1 5
236 17 1 5
237 17 1 5
238 17 1 5
239 17 0 5
240 17 1 5
241 17 1 5
242 17 0 5
243 17 0 5
244 17 0 5
245 17 1 5
246 17 1 5
247 17 0 5
248 17 1 5
249 17 1 5
250 17 1 5
251 17 1 5
252 17 0 5
253 17 1 5
254 17 1 5
255 17 0 5
256 17 0 5
257 17 1 5
258 17 0 5
259 17 1 5
260 17 1 5
261 17 1 5
262 17 1 5
263 17 1 5
264 17 0 5
265 17 1 5
266 17 1 5
267 17 0 5
268 17 0 5
269 17 1 5
270 17 0 5
271 17 1 5
272 17 0 5
273 17 1 5
274 17 1 5
275 17 1 5
276 17 0 5
277 17 0 5
278 17 1 5
279 17 0 5
280 17 1 5
281 17 1 5
282 17 0 5
283 17 0 5
284 17 0 5
285 17 1 5
286 17 1 5
287 17 1 5
288 17 1 5
289 17 0 5
290 17 0 5
291 17 1 5
292 17 0 5
293 17 0 5
294 17 1 5
295 17 0 5
296 17 1 5
297 17 1 5
298 17 1 5
299 17 1 5
300 17 0 5
301 17 1 5
302 17 1 5
303 17 1 5
304 17 0 5
305 17 1 5
306 17 1 5
307 17 0 5
308 17 0 5
309 17 1 5
310 17 0 5
311 17 1 5
312 17 1 5
313 17 1 5
314 17 0 5
315 17 1 5
316 17 1 5
317 17 1 5
318 17 1 5
319 17 0 5
320 17 0 5
321 17 0 5
322 17 0 5
323 17 1 5
324 17 1 5
325 17 1 5
326 17 1 5
327 17 1 5
328 17 1 5
329 17 0 5
330 17 1 5
331 17 1 5
332 17 1 5
333 17 1 5
334 17 1 5
335 17 0 5
336 17 1 5
337 17 0 5
338 17 0 5
339 17 1 5
340 17 0 5
341 17 1 5
342 17 0 5
343 17 1 5
344 17 1 5
345 17 0 5
346 17 1 5
347 17 1 5
348 17 1 5
349 17 0 5
350 17 1 5
351 17 1 5
352 17 1 5
353 17 1 5
354 17 0 5
355 17 0 5
356 17 1 5
357 17 0 5
358 17 1 5
359 17 0 5
360 17 1 5
361 17 1 5
362 17 1 5
363 17 1 5
364 17 1 5
365 17 0 5
366 17 1 5
367 17 1 5
368 17 1 5
369 17 1 5
370 17 1 5
371 17 1 5
372 17 1 5
373 17 1 5
374 17 1 5
375 17 1 5
376 17 0 5
377 17 0 5
378 17 0 5
379 17 0 5
380 17 1 5
381 17 0 5
382 17 0 5
383 17 0 5
384 17 1 5
385 17 0 5
386 17 0 5
387 17 1 5
388 17 1 5
389 17 0 5
390 17 1 5
391 17 1 5
392 17 1 5
393 17 0 5
394 17 0 5
395 17 0 5
396 17 1 5
397 17 1 5
398 17 0 5
399 17 0 5
400 17 0 5
401 17 1 5
402 17 1 5
403 17 1 5
404 17 0 5
405 17 1 5
406 17 0 5
407 17 1 5
408 17 1 5
409 17 1 5
410 17 1 5
411 17 1 5
412 17 0 5
413 17 1 5
414 17 0 5
415 17 1 5
416 17 0 5
417 17 0 5
418 17 1 5
419 17 1 5
420 17 0 5
421 17 1 5
422 17 1 5
423 17 1 5
424 17 0 5
425 17 1 5
426 17 1 5
427 17 1 5
428 17 1 5
429 17 1 5
430 17 0 5
431 17 1 5
432 17 0 5
433 17 1 5
434 17 1 5
435 17 1 5
436 17 0 5
437 17 1 5
438 17 0 5
439 17 1 5
440 17 1 5
441 17 1 5
442 17 1 5
443 17 1 5
444 17 1 5
445 17 1 5
446 17 1 5
447 17 1 5
448 17 0 5
449 17 1 5
450 17 1 5
451 17 1 5
452 17 1 5
453 17 1 5
454 17 0 5
455 17 1 5
456 17 0 5
457 17 1 5
458 17 1 5
459 17 1 5
460 17 0 5
461 17 1 5
462 17 0 5
463 17 1 5
464 17 1 5
465 17 1 5
466 17 0 5
467 17 0 5
468 17 0 5
469 17 1 5
470 17 0 5
471 17 1 5
472 17 1 5
473 17 1 5
474 17 0 5
475 17 0 5
476 17 1 5
477 17 1 5
478 17 0 5
479 17 1 5
480 17 0 5
481 17 0 5
482 17 1 5
483 17 1 5
484 17 0 5
485 17 1 5
486 17 1 5
487 17 1 5
488 17 1 5
489 17 1 5
490 17 0 5
491 17 1 5
492 17 1 5
493 17 1 5
494 17 1 5
495 17 1 5
496 17 0 5
497 17 1 5
498 17 1 5
499 17 1 5
500 17 1 5
1 18 1 5
2 18 1 5
3 18 0 5
4 18 1 5
5 18 0 5
6 18 0 5
7 18 1 5
8 18 0 5
9 18 0 5
10 18 0 5
11 18 1 5
12 18 1 5
13 18 1 5
14 18 1 5
15 18 1 5
16 18 1 5
17 18 1 5
18 18 0 5
19 18 1 5
20 18 1 5
21 18 0 5
22 18 0 5
23 18 0 5
24 18 1 5
25 18 1 5
26 18 0 5
27 18 0 5
28 18 0 5
29 18 1 5
30 18 1 5
31 18 0 5
32 18 1 5
33 18 0 5
34 18 1 5
35 18 1 5
36 18 0 5
37 18 1 5
38 18 1 5
39 18 0 5
40 18 1 5
41 18 1 5
42 18 1 5
43 18 0 5
44 18 0 5
45 18 1 5
46 18 1 5
47 18 0 5
48 18 1 5
49 18 0 5
50 18 0 5
51 18 0 5
52 18 1 5
53 18 0 5
54 18 0 5
55 18 0 5
56 18 1 5
57 18 0 5
58 18 0 5
59 18 1 5
60 18 1 5
61 18 0 5
62 18 0 5
63 18 0 5
64 18 1 5
65 18 0 5
66 18 0 5
67 18 1 5
68 18 1 5
69 18 0 5
70 18 0 5
71 18 0 5
72 18 1 5
73 18 0 5
74 18 0 5
75 18 1 5
76 18 0 5
77 18 0 5
78 18 1 5
79 18 0 5
80 18 1 5
81 18 0 5
82 18 0 5
83 18 0 5
84 18 0 5
85 18 1 5
86 18 0 5
87 18 1 5
88 18 1 5
89 18 0 5
90 18 0 5
91 18 1 5
92 18 0 5
93 18 0 5
94 18 1 5
95 18 0 5
96 18 0 5
97 18 1 5
98 18 0 5
99 18 1 5
100 18 1 5
101 18 0 5
102 18 1 5
103 18 0 5
104 18 0 5
105 18 1 5
106 18 0 5
107 18 0 5
108 18 1 5
109 18 1 5
110 18 1 5
111 18 0 5
112 18 0 5
113 18 1 5
114 18 1 5
115 18 0 5
116 18 0 5
117 18 1 5
118 18 1 5
119 18 0 5
120 18 0 5
121 18 1 5
122 18 0 5
123 18 1 5
124 18 0 5
125 18 0 5
126 18 0 5
127 18 1 5
128 18 0 5
129 18 0 5
130 18 0 5
131 18 0 5
132 18 0 5
133 18 0 5
134 18 1 5
135 18 1 5
136 18 0 5
137 18 0 5
138 18 1 5
139 18 1 5
140 18 0 5
141 18 0 5
142 18 0 5
143 18 0 5
144 18 1 5
145 18 1 5
146 18 1 5
147 18 0 5
148 18 1 5
149 18 0 5
150 18 0 5
151 18 0 5
152 18 0 5
153 18 0 5
154 18 0 5
155 18 0 5
156 18 1 5
157 18 0 5
158 18 0 5
159 18 0 5
160 18 0 5
161 18 1 5
162 18 0 5
163 18 0 5
164 18 1 5
165 18 1 5
166 18 0 5
167 18 1 5
168 18 0 5
169 18 1 5
170 18 1 5
171 18 0 5
172 18 0 5
173 18 1 5
174 18 0 5
175 18 1 5
176 18 0 5
177 18 0 5
178 18 0 5
179 18 1 5
180 18 0 5
181 18 1 5
182 18 1 5
183 18 1 5
184 18 0 5
185 18 0 5
186 18 0 5
187 18 1 5
188 18 0 5
189 18 1 5
190 18 0 5
191 18 0 5
192 18 0 5
193 18 0 5
194 18 0 5
195 18 0 5
196 18 0 5
197 18 0 5
198 18 0 5
199 18 0 5
200 18 0 5
201 18 1 5
202 18 1 5
203 18 1 5
204 18 0 5
205 18 0 5
206 18 1 5
207 18 0 5
208 18 1 5
209 18 1 5
210 18 1 5
211 18 1 5
212 18 1 5
213 18 1 5
214 18 0 5
215 18 0 5
216 18 1 5
217 18 1 5
218 18 1 5
219 18 0 5
220 18 0 5
221 18 1 5
222 18 1 5
223 18 0 5
224 18 0 5
225 18 1 5
226 18 0 5
227 18 0 5
228 18 1 5
229 18 1 5
230 18 0 5
231 18 0 5
232 18 1 5
233 18 0 5
